,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
0,Port Elizabeth,ZA,1601529996,-33.92,25.57,75,87,59.0,11.41
1,Bethel,US,1601530283,41.37,-73.41,1,63,60.8,9.17
2,Bluff,NZ,1601530284,-46.6,168.33,84,56,60.01,4.0
3,Saldanha,ZA,1601530286,-33.01,17.94,7,71,51.8,14.99
4,Pokhara,NP,1601530287,28.23,83.98,3,62,82.0,5.79
5,Richards Bay,ZA,1601530225,-28.78,32.04,0,67,73.22,10.45
6,Mataura,NZ,1601530291,-46.19,168.86,85,56,60.01,4.0
7,Stade,DE,1601530292,53.6,9.48,19,93,53.01,3.36
8,Punta Arenas,CL,1601530294,-53.15,-70.92,20,86,28.4,12.75
9,Rikitea,PF,1601530296,-23.12,-134.97,73,81,72.95,25.48
10,Hobart,AU,1601530181,-42.88,147.33,75,33,60.01,12.75
11,Ol'ga,RU,1601530298,43.74,135.29,53,64,59.94,11.7
12,Teya,RU,1601530300,60.38,92.63,94,83,35.82,4.12
13,Kavieng,PG,1601529779,-2.57,150.8,93,70,84.47,4.81
14,Ushuaia,AR,1601530303,-54.8,-68.3,90,100,28.4,21.92
15,Rome,US,1601530305,43.21,-75.46,90,76,55.4,10.51
16,San Gabriel,US,1601530062,34.1,-118.11,1,50,88.0,2.24
17,Arraial do Cabo,BR,1601530309,-22.97,-42.03,79,91,72.82,22.3
18,Uray,RU,1601530311,60.12,64.78,0,66,54.0,6.17
19,Burnie,AU,1601530287,-41.07,145.92,81,46,57.99,11.99
20,Albany,US,1601530209,42.6,-73.97,0,64,55.0,7.76
21,Hūn,LY,1601530315,29.13,15.95,0,67,71.22,7.43
22,Fortuna,US,1601530316,40.6,-124.16,75,100,55.99,3.36
23,Abu Samrah,SY,1601530318,35.3,37.18,2,60,75.96,13.24
24,Dire Dawa,ET,1601530319,9.59,41.87,100,45,78.13,2.01
25,Dikson,RU,1601530321,73.51,80.55,100,95,40.6,16.69
26,Vaini,TO,1601530322,-21.2,-175.2,75,94,73.4,8.05
27,East London,ZA,1601530188,-33.02,27.91,40,87,57.2,11.41
28,Hilo,US,1601530210,19.73,-155.09,1,78,78.8,3.36
29,San Quintín,MX,1601529753,30.48,-115.95,0,39,79.54,5.86
30,Hirara,JP,1601529838,24.8,125.28,20,65,84.2,16.11
31,Khargupur,IN,1601530330,27.38,81.98,13,46,88.66,2.8
32,Kapaa,US,1601530332,22.08,-159.32,1,69,80.6,4.7
33,Varangaon,IN,1601530227,21.02,75.9,29,61,86.67,8.12
34,Sakaiminato,JP,1601530334,35.55,133.23,20,57,75.2,9.17
35,Hermanus,ZA,1601530336,-34.42,19.23,100,74,54.03,24.45
36,Raja,SS,1601530337,8.46,25.68,95,84,74.19,1.43
37,Husavik,IS,1601530339,66.04,-17.34,75,79,39.2,8.05
38,Fairbanks,US,1601530340,64.84,-147.72,1,47,55.4,4.7
39,Ponta do Sol,PT,1601530084,32.67,-17.1,75,82,68.0,11.41
40,Dunedin,NZ,1601529685,-45.87,170.5,74,76,51.01,11.99
41,Busselton,AU,1601530345,-33.65,115.33,86,85,62.01,4.0
42,Pangnirtung,CA,1601529934,66.15,-65.71,0,86,25.05,7.67
43,Tiksi,RU,1601530349,71.69,128.87,57,94,26.78,20.98
44,Provideniya,RU,1601530351,64.38,-173.3,44,70,42.8,8.95
45,Cape Town,ZA,1601530152,-33.93,18.42,75,66,55.99,21.92
46,Tarnogskiy Gorodok,RU,1601530357,60.5,43.58,100,80,51.28,6.22
47,Tuktoyaktuk,CA,1601530359,69.45,-133.04,90,93,35.6,20.8
48,Puxinanã,BR,1601530360,-7.16,-35.96,31,98,64.24,12.01
49,Halmstad,SE,1601530362,56.67,12.86,75,87,50.0,3.36
50,George Town,MY,1601530297,5.41,100.34,20,62,89.6,8.05
51,Haines Junction,CA,1601530365,60.75,-137.51,71,83,42.24,6.55
52,Zhuhai,CN,1601530115,22.28,113.57,20,74,88.0,14.99
53,Maningrida,AU,1601530368,-12.07,134.27,42,57,85.91,16.82
54,São Filipe,CV,1601530369,14.9,-24.5,1,79,79.36,8.61
55,Atuona,PF,1601530371,-9.8,-139.03,5,77,78.42,23.11
56,Cabo San Lucas,MX,1601530372,22.89,-109.91,7,79,81.0,1.01
57,Manitouwadge,CA,1601530374,49.12,-85.84,100,89,36.41,10.8
58,Alofi,NU,1601530375,-19.06,-169.92,70,88,78.8,5.82
59,Vigrestad,NO,1601530377,58.57,5.7,100,91,55.99,8.99
60,Kānkon,IN,1601530128,15.02,74.02,40,79,84.2,6.93
61,Bernalda,IT,1601530379,40.41,16.69,0,91,59.0,4.7
62,Butaritari,KI,1601530081,3.07,172.79,5,73,82.04,16.42
63,Botou,CN,1601530382,38.07,116.57,96,51,75.67,7.16
64,Qaanaaq,GL,1601530384,77.48,-69.36,0,76,11.03,7.67
65,Kaitangata,NZ,1601530163,-46.28,169.85,94,64,52.0,8.01
66,Nantucket,US,1601530264,41.28,-70.1,1,79,61.0,14.99
67,Florida,US,1601530388,28.75,-82.5,1,93,64.99,4.65
68,Sitka,US,1601530390,57.05,-135.33,75,87,55.4,5.82
69,Bengkulu,ID,1601530391,-3.8,102.27,65,76,83.68,9.42
70,Saint Paul Harbor,US,1601530106,57.79,-152.41,90,87,51.8,13.87
71,Chon Daen,TH,1601530396,16.19,100.86,54,63,91.99,4.21
72,Khovd,MN,1601530398,48.01,91.64,100,54,44.08,4.94
73,Naze,JP,1601530400,28.37,129.48,20,65,82.4,16.11
74,Tasiilaq,GL,1601530402,65.61,-37.64,52,55,37.4,3.36
75,Mount Isa,AU,1601530404,-20.73,139.5,53,12,95.0,8.05
76,Airai,TL,1601530168,-8.93,125.41,56,43,79.25,7.54
77,Neiafu,TO,1601530194,-18.65,-173.98,75,94,78.8,6.93
78,Saskylakh,RU,1601530409,71.92,114.08,83,92,30.07,5.93
79,Zyryanka,RU,1601530410,65.75,150.85,0,55,43.32,2.24
80,Hithadhoo,MV,1601530412,-0.6,73.08,99,71,83.07,3.74
81,Along,IN,1601530338,28.17,94.77,25,45,92.48,2.13
82,Balasore,IN,1601530414,21.49,86.93,98,77,85.89,11.95
83,Peskovka,RU,1601530416,59.04,52.36,85,78,54.32,4.14
84,Lamu,KE,1601530418,-2.27,40.9,75,83,78.8,11.5
85,Te Anau,NZ,1601530419,-45.42,167.72,82,80,45.91,5.01
86,Olinda,BR,1601530161,-8.01,-34.86,20,74,78.8,9.17
87,Asău,RO,1601530422,46.43,26.4,100,93,48.99,2.42
88,Yellowknife,CA,1601530308,62.46,-114.35,75,86,39.2,8.05
89,Ciranjang,ID,1601530424,-6.79,107.28,8,42,93.54,5.75
90,Lagoa,PT,1601530426,39.05,-27.98,69,85,68.74,9.44
91,Tacna,PE,1601530429,-18.01,-70.25,86,81,61.0,1.99
92,Dīdwāna,IN,1601530430,27.4,74.57,0,22,96.8,14.38
93,Lebu,CL,1601530432,-37.62,-73.65,0,78,43.18,3.98
94,Sørland,NO,1601530433,67.67,12.69,20,93,53.6,12.75
95,Dingle,PH,1601530435,11.0,122.67,91,75,86.68,6.89
96,Puerto Ayora,EC,1601530436,-0.74,-90.35,88,93,66.0,5.01
97,Nago,JP,1601530438,26.59,127.98,75,78,80.6,9.17
98,Kaeo,NZ,1601530256,-35.1,173.78,68,63,60.01,3.0
99,Souillac,MU,1601530441,-20.52,57.52,20,73,75.2,6.93
100,Nikolskoye,RU,1601530443,59.7,30.79,60,93,45.0,6.71
101,Ribeira Grande,PT,1601530445,38.52,-28.7,51,80,68.85,8.19
102,Jamestown,US,1601530446,42.1,-79.24,90,81,60.01,14.99
103,Barrow,US,1601530202,71.29,-156.79,90,95,32.0,25.28
104,Saint-François,FR,1601530448,46.42,3.91,100,100,50.0,1.12
105,Chui,UY,1601530450,-33.7,-53.46,0,96,60.82,2.04
106,Coquimbo,CL,1601530224,-29.95,-71.34,0,81,51.8,3.36
107,Nianzishan,CN,1601530452,47.52,122.88,100,63,53.92,13.6
108,Bannu,PK,1601530178,32.99,70.6,0,15,88.84,2.21
109,Olean,US,1601530200,42.08,-78.43,90,100,52.0,5.82
110,Paracuru,BR,1601530364,-3.41,-39.03,30,73,79.0,14.0
111,Hobyo,SO,1601530458,5.35,48.53,93,66,81.72,13.13
112,Magugu,TZ,1601530461,-4.02,35.77,64,44,79.25,1.83
113,Isla Mujeres,MX,1601530464,21.23,-86.73,75,100,77.0,11.27
114,Luganville,VU,1601530466,-15.53,167.17,90,83,78.8,8.05
115,Port Alfred,ZA,1601530467,-33.59,26.89,94,74,60.69,14.03
116,New Norfolk,AU,1601530469,-42.78,147.06,75,46,59.0,5.01
117,Ningyang,CN,1601530470,35.76,116.79,7,49,79.52,12.21
118,Chimoré,BO,1601530472,-16.98,-65.13,19,61,75.85,1.7
119,Keti Bandar,PK,1601530474,24.14,67.45,4,66,85.84,12.1
120,Chicama,PE,1601530475,-7.84,-79.15,76,82,62.85,6.24
121,Monrovia,LR,1601530477,6.3,-10.8,100,91,75.24,6.64
122,Kizema,RU,1601530338,61.11,44.83,100,81,51.37,5.79
123,Lugovoy,KZ,1601530482,42.95,72.76,16,33,59.67,4.27
124,Longyearbyen,SJ,1601530483,78.22,15.64,75,91,35.6,3.36
125,Los Llanos de Aridane,ES,1601530485,28.66,-17.92,90,69,73.4,13.87
126,Shorāpur,IN,1601530486,16.52,76.75,85,63,83.21,9.1
127,Konotop,UA,1601530488,51.24,33.2,42,49,58.89,19.93
128,Khatanga,RU,1601530489,71.97,102.5,100,98,30.79,11.25
129,Mar del Plata,AR,1601530490,-38.0,-57.56,53,87,53.01,4.7
130,Ürümqi,CN,1601530328,43.8,87.6,3,28,55.4,6.71
131,Sur,OM,1601530493,22.57,59.53,0,41,89.96,6.31
132,Lorengau,PG,1601530495,-2.02,147.27,99,72,84.04,3.24
133,Chu,KZ,1601530497,43.6,73.76,38,70,57.0,5.99
134,Departamento de Maldonado,UY,1601530498,-34.67,-54.92,0,87,59.0,3.36
135,Caconda,AO,1601530500,-13.73,15.07,80,70,63.75,4.25
136,Carnarvon,AU,1601530502,-24.87,113.63,0,64,73.4,18.34
137,Gainesville,US,1601530504,29.65,-82.32,1,100,57.99,2.95
138,Castro,BR,1601530506,-24.79,-50.01,40,93,63.64,6.8
139,Tura,IN,1601530507,25.52,90.22,55,71,86.18,2.13
140,Upernavik,GL,1601530509,72.79,-56.15,33,88,22.69,5.79
141,Korla,CN,1601530510,41.76,86.15,100,25,62.22,7.09
142,Taihe,CN,1601530513,30.87,105.38,98,67,75.29,3.38
143,Ilulissat,GL,1601530515,69.22,-51.1,0,57,19.4,10.29
144,Novyy Rogachik,RU,1601530517,48.68,44.06,73,29,60.8,13.42
145,Carutapera,BR,1601530278,-1.2,-46.02,28,84,76.66,7.02
146,Wawa,NG,1601530520,9.9,4.42,95,97,70.48,4.56
147,Ahipara,NZ,1601530255,-35.17,173.17,49,70,55.92,4.0
148,Luanda,AO,1601530366,-8.84,13.23,75,83,73.4,8.05
149,Lüderitz,NA,1601529936,-26.65,15.16,14,74,53.04,11.54
150,Ankazoabo,MG,1601530526,-22.28,44.52,0,38,86.49,3.44
151,Poum,NC,1601530528,-20.23,164.02,24,65,71.87,10.18
152,Mandera,KE,1601530529,3.94,41.87,35,40,83.93,11.63
153,Brae,GB,1601530531,60.4,-1.35,100,100,53.6,5.82
154,Kumertau,RU,1601530533,52.77,55.78,0,63,57.2,4.38
155,Thompson,CA,1601530534,55.74,-97.86,90,94,33.8,4.7
156,Saint-Joseph,RE,1601530371,-21.37,55.62,4,61,78.8,5.82
157,Verkhoyansk,RU,1601530540,67.54,133.38,99,67,36.84,4.21
158,Bredasdorp,ZA,1601530542,-34.53,20.04,100,62,57.2,20.8
159,Salalah,OM,1601530543,17.02,54.09,75,78,80.6,3.36
160,Hofn,IS,1601530545,64.25,-15.21,24,77,43.23,17.02
161,Vallenar,CL,1601530546,-28.57,-70.76,0,55,52.59,0.87
162,Slonim,BY,1601530548,53.09,25.32,99,56,55.11,12.01
163,Oktyabr'skoye,RU,1601530549,43.06,44.74,56,87,53.6,3.74
164,Santa Maria,BR,1601530552,-29.68,-53.81,16,70,73.22,4.07
165,La Ronge,CA,1601530553,55.1,-105.28,90,80,41.0,4.7
166,Hualmay,PE,1601530555,-11.1,-77.61,95,85,61.39,8.03
167,Szentgotthárd,HU,1601530556,46.95,16.27,100,14,50.0,3.06
168,Grand Gaube,MU,1601530559,-20.01,57.66,2,64,78.01,8.99
169,Broome,US,1601530560,42.25,-75.83,75,71,55.0,8.05
170,Clyde River,CA,1601530562,70.47,-68.59,90,92,28.4,14.99
171,Pontal do Paraná,BR,1601530564,-25.65,-48.51,75,93,64.4,3.36
172,Darhan,MN,1601530566,49.49,105.92,100,60,39.85,5.14
173,Sikasso,ML,1601530567,10.92,-7.0,48,90,72.61,4.14
174,Saint-Paul,RE,1601530569,-21.01,55.27,75,73,75.2,10.29
175,‘Ewa Beach,US,1601529708,21.32,-158.01,1,65,82.4,4.7
176,Lata,PT,1601530572,40.16,-8.33,86,83,64.0,2.26
177,Hasaki,JP,1601530573,35.73,140.83,75,93,72.0,9.17
178,Akureyri,IS,1601530575,65.68,-18.09,75,74,39.2,8.05
179,Estelle,US,1601530576,29.85,-90.11,1,60,69.8,3.98
180,Olafsvik,IS,1601530578,64.89,-23.71,100,93,37.42,7.81
181,Thunder Bay,CA,1601530419,48.4,-89.32,90,87,44.6,10.29
182,Avarua,CK,1601530580,-21.21,-159.78,64,88,77.0,11.41
183,Centralia,US,1601530583,46.72,-122.95,90,100,59.0,0.87
184,Camaná,PE,1601530585,-16.62,-72.71,89,79,61.02,7.78
185,Thinadhoo,MV,1601530587,0.53,72.93,99,65,83.68,2.15
186,Margate,GB,1601530588,51.38,1.39,100,97,55.0,1.99
187,Āsmār,AF,1601530590,35.03,71.36,0,25,77.76,2.75
188,Merritt Island,US,1601530592,28.54,-80.67,90,73,75.2,5.82
189,Hong Kong,HK,1601530595,22.29,114.16,87,73,84.0,3.0
190,Egvekinot,RU,1601530597,66.32,-179.17,68,96,31.35,4.74
191,Buluang,PH,1601530598,13.31,123.34,90,75,85.57,3.89
192,Gimli,CA,1601530355,50.63,-96.99,97,99,43.0,20.27
193,Caravelas,BR,1601530600,-17.71,-39.25,3,92,71.02,4.61
194,Gijón,ES,1601530602,43.54,-5.66,98,76,59.0,3.0
195,Tuatapere,NZ,1601530603,-46.13,167.68,70,56,60.01,4.0
196,Redlands,US,1601530475,34.06,-117.18,1,17,82.4,3.36
197,Najrān,SA,1601530313,17.49,44.13,17,24,78.8,4.7
198,Harlingen,US,1601530515,26.19,-97.7,1,82,68.0,4.63
199,Gorin,RU,1601530608,51.2,136.67,0,52,58.37,3.62
200,San Rafael,AR,1601530612,-34.62,-68.33,0,41,50.7,10.16
201,Hervey Bay,AU,1601530613,-25.3,152.85,11,47,77.0,14.99
202,Belaya Gora,RU,1601530615,68.53,146.42,0,66,38.7,12.75
203,Sittwe,MM,1601530617,20.15,92.9,64,78,85.01,10.36
204,Acarí,PE,1601530619,-15.43,-74.62,97,61,64.49,3.91
205,Mehamn,NO,1601530621,71.04,27.85,75,87,50.0,6.93
206,Mahébourg,MU,1601530622,-20.41,57.7,20,73,75.2,6.93
207,San José del Guaviare,CO,1601530623,2.57,-72.65,62,97,66.18,1.16
208,Yarensk,RU,1601530625,62.17,49.09,99,84,51.04,6.38
209,Arroyo de la Encomienda,ES,1601530626,41.61,-4.8,20,87,52.0,11.41
210,Klaksvík,FO,1601530628,62.23,-6.59,100,93,41.0,1.12
211,Quixadá,BR,1601530629,-4.97,-39.02,88,85,70.39,3.6
212,Prieska,ZA,1601530631,-29.66,22.75,0,38,55.44,11.07
213,Mossamedes,AO,1601530430,-15.2,12.15,20,84,61.61,6.24
214,College,US,1601530635,64.86,-147.8,90,50,55.4,4.7
215,Bambous Virieux,MU,1601530636,-20.34,57.76,20,73,78.01,6.93
216,Hell,NO,1601530637,63.45,10.9,40,58,59.0,2.24
217,Omsukchan,RU,1601530639,62.53,155.8,100,90,38.05,5.77
218,Saint George,US,1601530555,37.1,-113.58,1,8,82.4,16.11
219,Herat Province,AF,1601530358,34.5,62.0,0,20,62.6,3.36
220,Fomboni,KM,1601530643,-12.28,43.74,1,79,78.31,7.72
221,Vardø,NO,1601530644,70.37,31.11,75,87,51.8,11.41
222,Winnemucca,US,1601530386,40.97,-117.74,1,30,53.6,5.82
223,Karasjok,NO,1601530647,69.47,25.51,74,87,50.0,17.22
224,Marsh Harbour,BS,1601530649,26.54,-77.06,17,75,82.78,7.31
225,Avera,US,1601530640,33.19,-82.53,1,75,55.4,3.69
226,Severo-Kuril'sk,RU,1601530652,50.68,156.12,41,80,50.68,7.4
227,Flin Flon,CA,1601530655,54.77,-101.86,25,98,32.18,4.52
228,Aksarka,RU,1601530657,66.56,67.8,33,77,49.46,13.76
229,Mount Gambier,AU,1601530658,-37.83,140.77,37,59,62.6,18.34
230,Stillwater,US,1601530460,36.12,-97.06,1,54,62.01,6.93
231,Karaidel',RU,1601530661,55.83,56.91,0,68,57.81,3.11
232,Gamba,GA,1601530662,-2.65,10.0,100,76,75.51,3.65
233,Sirte,LY,1601530663,31.21,16.59,0,78,71.67,8.84
234,Norman Wells,CA,1601530623,65.28,-126.83,20,61,50.0,11.41
235,Santa Marta,CO,1601530637,11.24,-74.2,100,77,82.99,1.99
236,Saint-Philippe,RE,1601530631,-21.36,55.77,4,61,78.8,5.82
237,Lengshuijiang,CN,1601530668,27.69,111.43,97,75,75.29,1.9
238,Gogrial,SS,1601530670,8.53,28.1,100,90,74.01,4.61
239,Lavrentiya,RU,1601530671,65.58,-171.0,71,83,37.38,13.91
240,Águilas,ES,1601530672,37.41,-1.58,62,65,57.99,1.36
241,Talpa,MX,1601530675,28.83,-111.63,0,82,79.0,1.01
242,Qeshm,IR,1601530676,26.96,56.27,0,49,91.4,6.93
243,Manaus,BR,1601530677,-3.1,-60.02,84,69,82.4,4.7
244,Balabac,PH,1601530679,7.99,117.06,78,63,87.06,6.35
245,Kavaratti,IN,1601530680,10.57,72.64,40,74,84.2,3.36
246,Hokitika,NZ,1601530681,-42.72,170.97,70,65,51.3,1.43
247,Isangel,VU,1601530446,-19.55,169.27,75,78,77.0,6.93
248,Palmer,US,1601530684,42.16,-72.33,1,81,57.0,6.93
249,Srednekolymsk,RU,1601530686,67.45,153.68,0,63,40.75,11.83
250,Iporá,BR,1601530687,-16.44,-51.12,40,29,78.82,4.21
251,Alta Floresta,BR,1601530688,-9.88,-56.09,99,69,75.22,3.8
252,Fukuechō,JP,1601530690,32.69,128.84,40,64,73.4,10.29
253,Shelburne,CA,1601530691,44.08,-80.2,90,93,50.0,8.05
254,Anadyr,RU,1601530696,64.75,177.48,90,77,33.8,4.47
255,Druzhba,UA,1601530697,52.04,33.95,99,56,54.66,18.95
256,Bac Lieu,VN,1601530626,9.29,105.72,99,65,88.23,13.53
257,Danané,CI,1601530701,7.26,-8.15,75,99,69.04,2.26
258,Gubbi,IN,1601530703,13.31,76.94,100,67,78.4,12.33
259,Lusambo,CD,1601530705,-4.97,23.45,80,71,77.56,2.19
260,Chokurdakh,RU,1601530672,70.63,147.92,100,82,34.47,18.59
261,Belmonte,BR,1601530650,-15.86,-38.88,40,78,75.2,6.93
262,Guarapari,BR,1601530709,-20.67,-40.5,40,88,78.01,10.29
263,Pevek,RU,1601530628,69.7,170.31,0,81,36.82,3.91
264,Bogandinskiy,RU,1601530711,56.89,65.89,20,93,50.0,2.24
265,Tokur,RU,1601530714,53.13,132.9,31,47,51.42,1.61
266,Gumdag,TM,1601530715,39.21,54.59,1,22,67.96,15.08
267,Shimoda,JP,1601530717,34.67,138.95,40,73,71.6,11.41
268,Cayenne,GF,1601530465,4.93,-52.33,65,100,77.0,2.24
269,Esperance,AU,1601530663,-33.87,121.9,4,44,75.2,12.75
270,Pokrov,RU,1601530721,55.92,39.18,77,63,55.54,7.65
271,Narsaq,GL,1601530722,60.92,-46.05,97,46,28.4,6.64
272,Coyhaique,CL,1601530723,-45.58,-72.07,75,80,39.2,10.29
273,Ancud,CL,1601530635,-41.87,-73.82,90,100,43.0,6.93
274,Mamou,GN,1601530726,10.5,-12.0,100,91,67.01,1.25
275,Nandi,IN,1601530728,13.39,77.7,75,88,75.2,9.17
276,Sinnamary,GF,1601530729,5.38,-52.95,66,87,78.19,10.0
277,Aguçadoura,PT,1601530732,41.43,-8.78,75,100,59.0,7.7
278,Yulara,AU,1601530732,-25.24,130.99,0,15,93.2,8.05
279,Oddur,SO,1601530735,4.12,43.89,65,45,81.39,12.41
280,Tautira,PF,1601530738,-17.73,-149.15,20,69,80.6,4.7
281,Berbera,SO,1601530739,10.44,45.01,84,48,91.63,1.05
282,Chaman,PK,1601530740,30.92,66.45,0,17,70.7,5.41
283,Touros,BR,1601530672,-5.2,-35.46,40,100,71.6,3.36
284,Manbij,SY,1601530743,36.53,37.95,40,77,69.8,9.17
285,Kharp,RU,1601530745,66.8,65.81,51,78,48.56,7.58
286,Sisimiut,GL,1601530746,66.94,-53.67,0,86,24.04,12.95
